location_id,latitude,longitude,airport_code,power_outlet_type,tipping_culture
1,41.3275,19.8187,TIA,"C, F",있음
2,42.5063,1.5218,BCN,"C, F",선택
3,18.2206,-63.0686,AXA,A,있음
4,17.1274,-61.8556,ANU,"A, B",있음
5,17.1274,-61.8556,ANU,"A, B",있음
6,-34.6037,-58.3816,EZE,I,있음
7,-34.6037,-58.3816,EZE,I,있음
8,-26.0744,-65.9769,SLA,I,있음
9,-31.4201,-64.1888,COR,I,있음
10,-50.3408,-72.2649,FTE,I,있음
11,-49.3315,-72.8869,FTE,I,있음
12,-23.2059,-65.3503,JUJ,I,있음
13,-34.9205,-57.9536,EZE,I,있음
14,-38.0055,-57.5426,MDQ,I,있음
15,-32.8895,-68.8458,MDZ,I,있음
16,-25.6953,-54.5736,IGR,I,있음
17,-42.7692,-65.0385,PMY,I,있음
18,-32.9477,-60.6304,ROS,I,있음
19,-24.7821,-65.4117,SLA,I,있음
20,-41.1335,-71.3103,BRC,I,있음
21,-26.8083,-65.2176,TUC,I,있음
22,-23.5786,-65.3957,JUJ,I,있음
23,-54.8019,-68.3030,USH,I,있음
24,40.1792,44.4991,EVN,"C, F",있음
25,12.5211,-70.0270,AUA,"A, B, F",있음
26,12.5519,-70.0594,AUA,"A, B, F",있음
27,-33.8688,151.2093,SYD,I,선택
28,-34.9285,138.6007,ADL,I,선택
29,-27.4705,153.0260,BNE,I,선택
30,-35.2820,149.1287,CBR,I,선택
31,-12.4634,130.8456,DRW,I,선택
32,-41.4332,147.1441,LST,I,선택
33,-37.8136,144.9631,MEL,I,선택
34,-31.9505,115.8605,PER,I,선택
35,-33.8688,151.2093,SYD,I,선택
36,48.2082,16.3738,VIE,"C, F",있음
37,47.1133,13.1363,SZG,"C, F",있음
38,47.5031,9.7471,ACH,"C, F",있음
39,47.0707,15.4395,GRZ,"C, F",있음
40,47.2692,11.4041,INN,"C, F",있음
41,47.4464,12.3919,INN,"C, F",있음
42,48.3069,14.2858,LNZ,"C, F",있음
43,47.8095,13.0550,SZG,"C, F",있음
44,48.2082,16.3738,VIE,"C, F",있음
45,46.6141,13.8420,KLU,"C, F",있음
46,40.4093,49.8671,GYD,"C, F",있음
47,25.0478,-77.3554,NAS,"A, B",있음
48,26.5394,-78.6986,FPO,"A, B",있음
49,25.0478,-77.3554,NAS,"A, B",있음
50,26.2285,50.5860,BAH,G,있음
51,23.8103,90.4125,DAC,"C, D, G, K",선택
52,13.1070,-59.6210,BGI,"A, B",있음
53,53.9045,27.5615,MSQ,"C, F",선택
54,53.9045,27.5615,MSQ,"C, F",선택
55,50.8503,4.3517,BRU,"C, E",선택
56,51.2194,4.4025,ANR,"C, E",선택
57,50.8503,4.3517,BRU,"C, E",선택
58,17.2510,-88.7590,BZE,"A, B, G",있음
59,17.4995,-88.1976,BZE,"A, B, G",있음
60,17.1580,-89.0680,BZE,"A, B, G",있음
61,17.9159,-87.9660,SPR,"A, B, G",있음
62,32.2949,-64.7830,BDA,"A, B",있음
63,32.2680,-64.7930,BDA,"A, B",있음
64,27.4712,89.6339,PBH,"C, D, G",있음
65,-16.4897,-68.1193,LPB,"A, C",있음
66,-17.3872,-66.1653,CBB,"A, C",있음
67,-16.1667,-69.0833,LPB,"A, C",있음
68,-16.4897,-68.1193,LPB,"A, C",있음
69,-17.7833,-63.1833,VVI,"A, C",있음
70,-19.0432,-65.2592,SRE,"A, C",있음
71,43.8563,18.4131,SJJ,"C, F",있음
72,43.3438,17.8078,OMO,"C, F",있음
73,43.8563,18.4131,SJJ,"C, F",있음
74,-24.6282,25.9231,GBE,"D, G, M",있음
75,-22.9068,-43.1729,GIG,N,선택
76,-15.7942,-47.8825,BSB,N,선택
77,-22.7530,-41.8950,GIG,N,선택
78,-25.4284,-49.2733,CWB,N,선택
