location_id,budget_daily,budget_weekly,budget_monthly,midrange_daily,midrange_weekly,midrange_monthly,luxury_daily,luxury_weekly,luxury_monthly
1,56,196,842,134,470,2013,294,1030,4415
2,87,303,1300,201,705,3020,402,1406,6023
3,147,513,2198,335,1173,5028,641,2243,9613
4,115,402,1720,272,952,4080,579,2027,8686
5,115,402,1720,272,952,4080,579,2027,8686
6,27,96,410,63,219,938,120,418,1794
7,27,96,410,63,219,938,120,418,1794
8,26,90,386,59,207,887,114,401,1718
9,29,101,432,68,237,1017,142,498,2136
10,28,98,421,65,227,972,128,448,1922
11,31,110,469,72,251,1075,138,484,2076
12,26,92,392,62,218,933,134,470,2017
13,30,103,442,69,240,1028,138,484,2074
14,27,94,404,63,220,944,130,454,1945
15,27,94,400,62,218,937,129,450,1930
16,28,96,414,63,220,945,120,422,1806
17,29,103,441,67,235,1009,129,450,1928
18,29,102,435,69,240,1030,147,513,2198
19,22,76,326,50,174,745,95,332,1424
20,39,138,591,96,334,1433,217,760,3256
21,24,86,367,56,196,838,107,374,1602
22,36,124,533,86,302,1294,197,690,2956
23,,,,,,,,,
24,18,62,266,35,122,521,69,241,1034
25,144,503,2155,337,1179,5051,691,2418,10360
26,166,580,2488,390,1365,5850,819,2866,12283
27,75,263,1126,206,722,3096,618,2165,9277
28,56,196,842,133,464,1989,285,996,4271
29,53,185,794,154,540,2312,513,1797,7700
30,69,242,1038,159,558,2390,308,1079,4624
31,60,210,901,138,484,2077,283,990,4242
32,,,,,,,,,
33,69,240,1028,195,684,2929,625,2188,9375
34,66,231,990,157,551,2361,355,1241,5320
35,75,263,1126,206,722,3096,618,2165,9277
36,78,274,1176,206,721,3091,553,1934,8289
37,75,263,1126,172,604,2587,330,1154,4945
38,80,279,1196,178,624,2675,334,1170,5015
39,69,242,1036,158,553,2371,303,1061,4548
40,78,274,1176,185,649,2780,382,1338,5737
41,110,385,1651,251,877,3758,480,1680,7200
42,70,246,1056,161,562,2411,307,1076,4610
43,90,316,1352,217,758,3249,488,1709,7323
44,78,274,1176,206,721,3091,553,1934,8289
45,73,254,1089,166,582,2494,318,1114,4776
46,0,0,0,0,0,0,0,0,0
47,98,344,1472,227,796,3410,467,1634,7001
48,126,442,1893,290,1016,4357,566,1981,8488
49,98,344,1472,227,796,3410,467,1634,7001
50,85,297,1273,191,668,2865,353,1235,5292
51,24,84,358,55,191,820,104,366,1566
52,52,183,783,122,426,1828,248,867,3715
53,34,118,504,76,267,1144,146,512,2196
54,34,118,504,76,267,1144,146,512,2196
55,77,271,1162,194,678,2904,481,1684,7215
56,80,279,1194,178,623,2669,345,1209,5180
57,77,271,1162,194,678,2904,481,1684,7215
58,,,,,,,,,
59,43,150,642,108,378,1621,272,952,4079
60,39,136,583,87,303,1300,169,591,2532
61,72,251,1076,164,574,2458,319,1116,4781
62,,,,,,,,,
63,131,458,1965,303,1060,4545,598,2093,8970
64,43,152,650,99,346,1485,189,662,2838
65,23,81,348,57,198,850,131,457,1959
66,34,120,513,79,278,1192,164,573,2455
67,22,78,335,55,191,818,126,442,1894
68,23,81,348,57,198,850,131,457,1959
69,29,100,428,68,240,1026,151,530,2270
70,24,83,354,57,200,854,131,460,1972
71,40,140,600,102,356,1524,256,897,3846
72,40,140,600,97,339,1452,226,790,3388
73,40,140,600,102,356,1524,256,897,3846
74,32,112,482,73,257,1100,140,491,2103
75,44,153,654,113,396,1698,303,1062,4550
76,42,146,627,100,350,1499,218,764,3275
77,37,129,552,89,312,1336,201,702,3010
78,36,126,538,88,308,1320,206,720,3084
79,29,100,431,73,256,1096,187,654,2806
80,35,121,519,81,285,1220,168,589,2524
81,33,116,500,78,272,1165,166,582,2496
82,34,120,516,79,275,1179,150,526,2253
83,60,211,906,64,226,966,72,252,1080
84,90,316,1353,205,716,3068,415,1452,6221
85,44,153,654,113,396,1698,303,1062,4550
86,21,72,309,50,176,754,117,411,1762
87,22,78,337,59,206,884,160,560,2400
88,155,542,2325,355,1242,5325,678,2373,10170
89,35,124,529,85,297,1273,194,678,2904
90,46,161,690,105,366,1569,198,692,2967
91,35,124,529,85,297,1273,194,678,2904
92,39,138,592,90,316,1354,171,598,2564
93,17,61,261,39,137,586,71,248,1065
94,19,68,292,51,178,763,147,513,2198
95,16,56,238,36,127,545,69,243,1041
96,19,68,292,51,178,763,147,513,2198
97,33,116,499,94,330,1414,298,1043,4469
98,25,89,380,65,228,975,171,598,2563
99,51,180,771,67,236,1010,95,332,1423
100,83,290,1244,250,874,3743,859,3005,12878
101,45,158,677,105,369,1582,224,784,3361
102,73,257,1102,178,621,2663,405,1418,6079
103,76,265,1135,172,601,2576,445,1556,6668
104,91,318,1364,191,670,2870,423,1480,6341
105,57,198,851,137,479,2052,306,1070,4584
106,47,166,709,47,166,709,47,166,709
107,42,148,633,99,346,1484,209,731,3132
108,44,153,655,99,346,1484,194,677,2903
109,60,209,895,148,517,2216,358,1253,5370
110,93,326,1397,236,825,3536,602,2106,9026
111,59,206,884,148,517,2216,384,1344,5762
112,52,183,786,135,471,2019,357,1248,5348
113,63,222,950,153,535,2292,342,1197,5129
114,,,,,,,,,
115,73,257,1102,149,522,2237,312,1092,4682
116,83,290,1244,250,874,3743,859,3005,12878
117,60,209,895,165,578,2477,498,1744,7476
118,20,69,295,49,170,731,122,428,1834
119,86,300,1288,202,705,3023,462,1617,6930
120,65,227,971,147,514,2204,271,947,4060
121,193,675,2892,255,894,3830,430,1505,6450
122,,,,,,,,,
123,126,441,1890,299,1046,4485,633,2216,9495
124,98,343,1470,225,788,3375,430,1505,6450
125,125,438,1875,243,850,3642,471,1649,7067
126,125,438,1875,243,850,3642,471,1649,7067
127,55,192,824,149,520,2230,441,1544,6617
128,42,146,626,99,346,1481,217,761,3261
129,49,173,741,113,394,1691,214,749,3208
130,41,144,616,97,339,1453,204,714,3062
131,53,185,792,120,418,1793,230,805,3449
132,43,152,650,105,367,1574,243,852,3649
133,54,190,812,126,440,1888,257,898,3850
134,45,158,678,103,361,1548,197,690,2956
135,42,146,626,103,362,1550,249,871,3732
136,54,190,814,125,439,1880,256,896,3839
137,35,123,526,78,272,1164,151,530,2272
138,28,98,421,69,240,1028,159,556,2380
139,55,192,824,149,520,2230,441,1544,6617
140,41,145,621,95,331,1420,181,633,2714
141,40,141,605,95,333,1426,200,700,2998
142,36,127,546,83,291,1247,159,556,2383
143,31,110,472,82,286,1223,217,758,3250
144,36,127,545,91,319,1367,228,797,3415
145,36,127,545,91,319,1367,228,797,3415
146,46,162,694,106,370,1584,202,706,3028
147,254,890,3813,276,965,4136,335,1172,5024
148,42,147,631,104,365,1564,256,896,3840
149,38,132,568,65,229,982,116,405,1735
150,34,120,513,78,274,1174,149,522,2238
151,40,139,597,91,319,1367,174,609,2610
152,22,78,334,55,191,818,127,444,1903
153,,,,,,,,,
154,,,,,,,,,
155,52,180,774,118,413,1768,225,788,3377
