id,item_name,weight_range,avg_weight
1,에어로졸 살충제,200-500g,350g
2,내장 펌프가있는 에어 매트리스,2-5kg,3.5kg
3,에어 브러시 메이크업 머신,0.5-1.5kg,1kg
4,알코올 음료,0.7-1.5kg,1.1kg
5,도수 70도(140 proof) 초과 주류,0.7-1.5kg,1.1kg
6,탄약,0.5-5kg,2.75kg
7,사슴 뿔,1-5kg,3kg
8,인공 골격 뼈,2-10kg,6kg
9,도끼 및 손도끼,0.5-2kg,1.25kg
10,베이비 캐리어,1-4kg,2.5kg
11,유아식,100-500g,300g
12,분유,400-900g,650g
13,베이비 파우더,100-500g,300g
14,아기 물티슈,200-800g,500g
15,(불지 않은) 풍선,10-100g,55g
16,딱총,50-200g,125g
17,야구 방망이,0.8-1.2kg,1kg
18,농구공/야구공/미식축구공/축구공,400-650g,525g
19,배터리 작동 휠체어 및 이동 보조기기,20-50kg,35kg
20,BB 총,0.5-3kg,1.75kg
21,곰 퇴치용 폭죽,100-300g,200g
22,곰 스프레이,200-500g,350g
23,"벨트, 옷 및 신발",0.5-5kg,2.75kg
24,자전거 사슬,0.5-1.5kg,1kg
25,자전거 펌프,0.2-1kg,600g
26,자전거,10-20kg,15kg
27,빌리 클럽,0.5-1.5kg,1kg
28,쌍안경,0.3-1.5kg,900g
29,방부 처리된 비감염성 생물 표본,0.5-2kg,1.25kg
30,블랙잭 (호신용 무기),0.2-1kg,600g
31,담요,0.5-2kg,1.25kg
32,블라스팅 캡,10-100g,55g
33,블렌더,1-3kg,2kg
34,혈당 테스트 키트,100-500g,300g
35,바비 핀,5-20g,12.5g
36,보체공,0.9-1.2kg,1.05kg
37,방탄복,3-10kg,6.5kg
38,서적,0.2-2kg,1.1kg
39,병 오프너,50-200g,125g
40,생수,0.5-1.5kg,1kg
41,볼링 볼,4.5-7.2kg,5.85kg
42,볼링 핀,1.4-1.6kg,1.5kg
43,활과 화살,1-3kg,2kg
44,박스 커터,50-200g,125g
45,복싱 장갑,0.2-0.5kg,350g
46,황동 악기,2-10kg,6kg
47,손가락 너클 / 너클형 무기,100-500g,300g
48,빵,300-800g,550g
49,제빵기,4-7kg,5.5kg
50,모유,100-500g,300g
